Series_Title,movie_id
The Shawshank Redemption,1
The Godfather,2
The Dark Knight,3
The Godfather: Part II,4
12 Angry Men,5
The Lord of the Rings: The Return of the King,6
Pulp Fiction,7
Schindler's List,8
Inception,9
Fight Club,10
The Lord of the Rings: The Fellowship of the Ring,11
Forrest Gump,12
"Il buono, il brutto, il cattivo",13
The Lord of the Rings: The Two Towers,14
The Matrix,15
Goodfellas,16
Star Wars: Episode V - The Empire Strikes Back,17
One Flew Over the Cuckoo's Nest,18
Hamilton,19
Gisaengchung,20
Soorarai Pottru,21
Interstellar,22
Cidade de Deus,23
Sen to Chihiro no kamikakushi,24
Saving Private Ryan,25
The Green Mile,26
La vita è bella,27
Se7en,28
The Silence of the Lambs,29
Star Wars,30
Seppuku,31
Shichinin no samurai,32
It's a Wonderful Life,33
Joker,34
Whiplash,35
The Intouchables,36
The Prestige,37
The Departed,38
The Pianist,39
Gladiator,40
American History X,41
The Usual Suspects,42
Léon,43
The Lion King,44
Terminator 2: Judgment Day,45
Nuovo Cinema Paradiso,46
Hotaru no haka,47
Back to the Future,48
Once Upon a Time in the West,49
Psycho,50
Casablanca,51
Modern Times,52
City Lights,53
Capharnaüm,54
Ayla: The Daughter of War,55
Vikram Vedha,56
Kimi no na wa.,57
Dangal,58
Spider-Man: Into the Spider-Verse,59
Avengers: Endgame,60
Avengers: Infinity War,61
Coco,62
Django Unchained,63
The Dark Knight Rises,64
3 Idiots,65
Taare Zameen Par,66
WALL·E,67
The Lives of Others,68
Oldeuboi,69
Memento,70
Mononoke-hime,71
Once Upon a Time in America,72
Raiders of the Lost Ark,73
The Shining,74
Apocalypse Now,75
Alien,76
Anand,77
Tengoku to jigoku,78
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,79
Witness for the Prosecution,80
Paths of Glory,81
Rear Window,82
Sunset Blvd.,83
The Great Dictator,84
1917,85
Tumbbad,86
Andhadhun,87
Drishyam,88
Jagten,89
Jodaeiye Nader az Simin,90
Incendies,91
Miracle in cell NO.7,92
Babam ve Oglum,93
Inglourious Basterds,94
Eternal Sunshine of the Spotless Mind,95
Amélie,96
Snatch,97
Requiem for a Dream,98
American Beauty,99
Good Will Hunting,100
Bacheha-Ye aseman,101
Toy Story,102
Braveheart,103
Reservoir Dogs,104
Full Metal Jacket,105
Idi i smotri,106
Aliens,107
Amadeus,108
Scarface,109
Star Wars: Episode VI - Return of the Jedi,110
Das Boot,111
Taxi Driver,112
The Sting,113
A Clockwork Orange,114
2001: A Space Odyssey,115
Per qualche dollaro in più,116
Lawrence of Arabia,117
The Apartment,118
North by Northwest,119
Vertigo,120
Singin' in the Rain,121
Ikiru,122
Ladri di biciclette,123
Double Indemnity,124
Citizen Kane,125
M - Eine Stadt sucht einen Mörder,126
Metropolis,127
The Kid,128
Chhichhore,129
Uri: The Surgical Strike,130
K.G.F: Chapter 1,131
Green Book,132
"Three Billboards Outside Ebbing, Missouri",133
Talvar,134
Baahubali 2: The Conclusion,135
Klaus,136
Queen,137
Mandariinid,138
Bhaag Milkha Bhaag,139
Gangs of Wasseypur,140
Udaan,141
Paan Singh Tomar,142
El secreto de sus ojos,143
Warrior,144
Shutter Island,145
Up,146
The Wolf of Wall Street,147
Chak De! India,148
There Will Be Blood,149
Pan's Labyrinth,150
Toy Story 3,151
V for Vendetta,152
Rang De Basanti,153
Black,154
Batman Begins,155
"Swades: We, the People",156
Der Untergang,157
Hauru no ugoku shiro,158
A Beautiful Mind,159
Hera Pheri,160
"Lock, Stock and Two Smoking Barrels",161
L.A. Confidential,162
Eskiya,163
Heat,164
Casino,165
Andaz Apna Apna,166
Unforgiven,167
Indiana Jones and the Last Crusade,168
Dom za vesanje,169
Tonari no Totoro,170
Die Hard,171
Ran,172
Raging Bull,173
Stalker,174
Höstsonaten,175
The Message,176
Sholay,177
Monty Python and the Holy Grail,178
The Great Escape,179
To Kill a Mockingbird,180
Yôjinbô,181
Judgment at Nuremberg,182
Some Like It Hot,183
Smultronstället,184
Det sjunde inseglet,185
Du rififi chez les hommes,186
Dial M for Murder,187
Tôkyô monogatari,188
Rashômon,189
All About Eve,190
The Treasure of the Sierra Madre,191
To Be or Not to Be,192
The Gold Rush,193
Sherlock Jr.,194
Portrait de la jeune fille en feu,195
Pink,196
Koe no katachi,197
Contratiempo,198
Ah-ga-ssi,199
Mommy,200
Haider,201
Logan,202
Room,203
Relatos salvajes,204
Soul,205
Kis Uykusu,206
PK,207
OMG: Oh My God!,208
The Grand Budapest Hotel,209
Gone Girl,210
Ôkami kodomo no Ame to Yuki,211
Hacksaw Ridge,212
Inside Out,213
Barfi!,214
12 Years a Slave,215
Rush,216
Ford v Ferrari,217
Spotlight,218
Song of the Sea,219
Kahaani,220
Zindagi Na Milegi Dobara,221
Prisoners,222
Mad Max: Fury Road,223
A Wednesday,224
Gran Torino,225
Harry Potter and the Deathly Hallows: Part 2,226
Okuribito,227
Hachi: A Dog's Tale,228
Mary and Max,229
How to Train Your Dragon,230
Into the Wild,231
No Country for Old Men,232
Lage Raho Munna Bhai,233
Million Dollar Baby,234
Hotel Rwanda,235
Taegukgi hwinalrimyeo,236
Before Sunset,237
Munna Bhai M.B.B.S.,238
Salinui chueok,239
Dil Chahta Hai,240
Kill Bill: Vol. 1,241
Finding Nemo,242
Catch Me If You Can,243
Amores perros,244
"Monsters, Inc.",245
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",246
Lagaan: Once Upon a Time in India,247
The Sixth Sense,248
La leggenda del pianista sull'oceano,249
The Truman Show,250
"Crna macka, beli macor",251
The Big Lebowski,252
Fa yeung nin wah,253
Trainspotting,254
Fargo,255
Underground,256
La haine,257
Dilwale Dulhania Le Jayenge,258
Before Sunrise,259
Trois couleurs: Rouge,260
Chung Hing sam lam,261
Jurassic Park,262
In the Name of the Father,263
Ba wang bie ji,264
Dà hóng denglong gaogao guà,265
Dead Poets Society,266
Stand by Me,267
Platoon,268
"Paris, Texas",269
Kaze no tani no Naushika,270
The Thing,271
Pink Floyd: The Wall,272
Fitzcarraldo,273
Fanny och Alexander,274
Blade Runner,275
The Elephant Man,276
Life of Brian,277
The Deer Hunter,278
Rocky,279
Network,280
Barry Lyndon,281
Zerkalo,282
