Director,director_id
Frank Darabont,1
Francis Ford Coppola,2
Christopher Nolan,3
Sidney Lumet,4
Peter Jackson,5
Quentin Tarantino,6
Steven Spielberg,7
David Fincher,8
Robert Zemeckis,9
Sergio Leone,10
Lana Wachowski,11
Martin Scorsese,12
Irvin Kershner,13
Milos Forman,14
Thomas Kail,15
Bong Joon Ho,16
Sudha Kongara,17
Fernando Meirelles,18
Hayao Miyazaki,19
Roberto Benigni,20
Jonathan Demme,21
George Lucas,22
Masaki Kobayashi,23
Akira Kurosawa,24
Frank Capra,25
Todd Phillips,26
Damien Chazelle,27
Olivier Nakache,28
Roman Polanski,29
Ridley Scott,30
Tony Kaye,31
Bryan Singer,32
Luc Besson,33
Roger Allers,34
James Cameron,35
Giuseppe Tornatore,36
Isao Takahata,37
Alfred Hitchcock,38
Michael Curtiz,39
Charles Chaplin,40
Nadine Labaki,41
Can Ulkay,42
Gayatri,43
Makoto Shinkai,44
Nitesh Tiwari,45
Bob Persichetti,46
Anthony Russo,47
Lee Unkrich,48
Rajkumar Hirani,49
Aamir Khan,50
Andrew Stanton,51
Florian Henckel von Donnersmarck,52
Chan-wook Park,53
Stanley Kubrick,54
Hrishikesh Mukherjee,55
Billy Wilder,56
Sam Mendes,57
Rahi Anil Barve,58
Sriram Raghavan,59
Jeethu Joseph,60
Thomas Vinterberg,61
Asghar Farhadi,62
Denis Villeneuve,63
Mehmet Ada Öztekin,64
Çagan Irmak,65
Michel Gondry,66
Jean-Pierre Jeunet,67
Guy Ritchie,68
Darren Aronofsky,69
Gus Van Sant,70
Majid Majidi,71
John Lasseter,72
Mel Gibson,73
Elem Klimov,74
Brian De Palma,75
Richard Marquand,76
Wolfgang Petersen,77
George Roy Hill,78
David Lean,79
Stanley Donen,80
Vittorio De Sica,81
Orson Welles,82
Fritz Lang,83
Aditya Dhar,84
Prashanth Neel,85
Peter Farrelly,86
Martin McDonagh,87
Meghna Gulzar,88
S.S. Rajamouli,89
Sergio Pablos,90
Nishikant Kamat,91
Vikas Bahl,92
Zaza Urushadze,93
Rakeysh Omprakash Mehra,94
Anurag Kashyap,95
Vikramaditya Motwane,96
Tigmanshu Dhulia,97
Juan José Campanella,98
Gavin O'Connor,99
Pete Docter,100
Shimit Amin,101
Paul Thomas Anderson,102
Guillermo del Toro,103
James McTeigue,104
Sanjay Leela Bhansali,105
Ashutosh Gowariker,106
Oliver Hirschbiegel,107
Ron Howard,108
Priyadarshan,109
Curtis Hanson,110
Yavuz Turgul,111
Michael Mann,112
Rajkumar Santoshi,113
Clint Eastwood,114
Emir Kusturica,115
John McTiernan,116
Andrei Tarkovsky,117
Ingmar Bergman,118
Moustapha Akkad,119
Ramesh Sippy,120
Terry Gilliam,121
John Sturges,122
Robert Mulligan,123
Stanley Kramer,124
Jules Dassin,125
Yasujirô Ozu,126
Joseph L. Mankiewicz,127
John Huston,128
Ernst Lubitsch,129
Buster Keaton,130
Céline Sciamma,131
Aniruddha Roy Chowdhury,132
Naoko Yamada,133
Oriol Paulo,134
Xavier Dolan,135
Vishal Bhardwaj,136
James Mangold,137
Lenny Abrahamson,138
Damián Szifron,139
Nuri Bilge Ceylan,140
Umesh Shukla,141
Wes Anderson,142
Mamoru Hosoda,143
Anurag Basu,144
Steve McQueen,145
Tom McCarthy,146
Tomm Moore,147
Sujoy Ghosh,148
Zoya Akhtar,149
George Miller,150
Neeraj Pandey,151
David Yates,152
Yôjirô Takita,153
Lasse Hallström,154
Adam Elliot,155
Dean DeBlois,156
Sean Penn,157
Ethan Coen,158
Terry George,159
Je-kyu Kang,160
Richard Linklater,161
Farhan Akhtar,162
Alejandro G. Iñárritu,163
Hideaki Anno,164
M. Night Shyamalan,165
Peter Weir,166
Joel Coen,167
Kar-Wai Wong,168
Danny Boyle,169
Mathieu Kassovitz,170
Aditya Chopra,171
Krzysztof Kieslowski,172
Jim Sheridan,173
Kaige Chen,174
Yimou Zhang,175
Rob Reiner,176
Oliver Stone,177
